tau,bc_left,bc_right,bc_bottom,bc_top,initial_condition,calculated_terms_1,calculated_terms_3,calculated_terms_5,calculated_terms_10,calculated_terms_20
0,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.516024550931,0.496912530526,0.501040726934,0.500244134786,0.499968217912
0.0307692307692308,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.368249131818,0.384312518233,0.380975574583,0.381702027718,0.38194366742
0.0615384615384615,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.285103029709,0.3025102803,0.299271060165,0.299975502136,0.300209819992
0.0923076923076923,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.237246136132,0.254214502372,0.251073431507,0.25175652841,0.251983746277
0.123076923076923,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.208691915731,0.22515038222,0.222104487925,0.22276688653,0.222987219542
0.153846153846154,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.190728760475,0.20668872842,0.203735126781,0.204377454261,0.204591111033
0.184615384615385,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.178608419836,0.194084799759,0.191220694247,0.19184355877,0.192050741597
0.215384615384615,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.169741898245,0.184749333865,0.181972012686,0.182576003993,0.182776909041
0.246153846153846,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.162716601267,0.177269301465,0.174576134995,0.175161824957,0.175356642446
0.276923076923077,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.156760887522,0.170872631068,0.168261069362,0.168829012522,0.16901792691
0.307692307692308,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.151452361535,0.165136509713,0.162604080092,0.163154814191,0.163338004345
0.338461538461538,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.146558953547,0.159828462785,0.157372767494,0.157906813977,0.158084453345
0.369230769230769,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.141952339996,0.154819774133,0.15243848807,0.152956352583,0.153128609359
0.4,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.137560774325,0.15003831651,0.147729185024,0.148231357893,0.148398395171
0.430769230769231,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.133343388079,0.145442852301,0.14320368906,0.143690645751,0.143852621687
0.461538461538462,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.129276188781,0.141009031058,0.138837715977,0.139309917551,0.139466985507
0.492307692307692,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.125344430127,0.136721759353,0.134616236586,0.135074130133,0.135226438824
0.523076923076923,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.121538453777,0.132571042237,0.130529318233,0.130973337296,0.131121030931
0.553846153846154,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.117851422479,0.12854971605,0.126569857664,0.12700042265,0.127143641067
0.584615384615385,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.11427808361,0.124652211654,0.122732344316,0.123149862891,0.123288741694
0.615384615384615,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.110814094129,0.120873879081,0.119012185021,0.119417052501,0.119551723182
0.646153846153846,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.107455651411,0.117210618079,0.115405334607,0.115797934329,0.115928524397
0.676923076923077,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.104199290772,0.113658675355,0.111908093193,0.112288796878,0.112415429979
0.707692307692308,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.101041773845,0.110214532681,0.108516994342,0.108886162448,0.10900895848
0.738461538461538,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0979800264908,0.106874844534,0.105228742753,0.105586724816,0.105705800046
0.769230769230769,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.095011103729,0.103636402773,0.102040178989,0.102387313953,0.102502781123
0.8,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0921321694328,0.100496116085,0.0989482589606,0.0992848755011,0.0993968439375
0.830769230769231,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0893404840997,0.0974509975144,0.0959500415074,0.0962764583392,0.0963850340562
0.861538461538461,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.086633397059,0.0944981564347,0.0930426804092,0.0933592065904,0.0934644923898
0.892307692307692,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0840083411287,0.091634792979,0.090223418861,0.0905303540849,0.0906324496534
0.923076923076923,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0814628286428,0.0888581938467,0.0874895853185,0.0877872201977,0.0878862222015
0.953846153846154,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0789944482543,0.0861657288935,0.0848385901288,0.0851272064699,0.0852232086461
0.984615384615385,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0766008621948,0.0835548481829,0.08226792262,0.0825477936909,0.0826408869362
1.01538461538462,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.074279803811,0.081023079323,0.0797751484746,0.0800465392628,0.0801368117199
1.04615384615385,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0720290752833,0.078568024989,0.0773579072888,0.0776210747527,0.0777086118933
1.07692307692308,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0698465454702,0.0761873605797,0.0750139102638,0.0752691035756,0.0753539882817
1.10769230769231,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0677301478505,0.0738788319759,0.0727409379978,0.0729883987798,0.0730707114219
1.13846153846154,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0656778785445,0.0716402533845,0.0705368383632,0.0707768009162,0.0708566194296
1.16923076923077,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.063687794405,0.069469505257,0.0683995244567,0.0686322159821,0.0687096159406
1.2,"theta(0,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(1,Y,tau)=(Y-Y^2)*exp(-1*tau)","theta(X,0,tau)=(X-X^2)*exp(-1*tau)","theta(X,1,tau)=(X-X^2)*exp(-1*tau)","theta(X,Y,0)=(X-X^2)+(Y-Y^2)",0.0617580111706,0.0673645322755,0.0663269726167,0.0665526134317,0.0666276681191
